Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep01 ]

    start: 07-02-2024 18:06:22
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:06:22] 1/10715                
    replicate 1/1 [18:06:23] 1/10715
    replicate 1/1 [18:06:24] 2/10715
    replicate 1/1 [18:06:25] 3/10715
    replicate 1/1 [18:06:26] 4/10715
    replicate 1/1 [18:06:26] 5/10715
    replicate 1/1 [18:06:27] 6/10715
    replicate 1/1 [18:06:28] 7/10715
    replicate 1/1 [18:06:28] 8/10715
    replicate 1/1 [18:06:29] 9/10715
    replicate 1/1 [18:06:30] 10/10715
    replicate 1/1 [18:06:31] 11/10715
    replicate 1/1 [18:06:31] 12/10715
    replicate 1/1 [18:06:32] 13/10715
    replicate 1/1 [18:06:33] 14/10715
    replicate 1/1 [18:06:33] 15/10715
    replicate 1/1 [18:06:34] 16/10715
    replicate 1/1 [18:06:35] 17/10715
    replicate 1/1 [18:06:35] 18/10715
    replicate 1/1 [18:06:36] 19/10715
    replicate 1/1 [18:06:37] 20/10715
    replicate 1/1 [18:06:38] 21/10715
    replicate 1/1 [18:06:38] 22/10715
    replicate 1/1 [18:06:39] 23/10715
    replicate 1/1 [18:06:39] 24/10715
    replicate 1/1 [18:06:40] 25/10715
    replicate 1/1 [18:06:41] 26/10715
    replicate 1/1 [18:06:41] 27/10715
    replicate 1/1 [18:06:42] 28/10715
    replicate 1/1 [18:06:43] 29/10715
    replicate 1/1 [18:06:43] 30/10715
    replicate 1/1 [18:06:44] 31/10715
    replicate 1/1 [18:06:45] 32/10715
    replicate 1/1 [18:06:45] 33/10715
    replicate 1/1 [18:06:46] 34/10715
    replicate 1/1 [18:06:47] 35/10715
    replicate 1/1 [18:06:48] 36/10715
    replicate 1/1 [18:06:48] 37/10715
    replicate 1/1 [18:06:49] 38/10715
    replicate 1/1 [18:06:49] 39/10715
    replicate 1/1 [18:06:50] 40/10715
    replicate 1/1 [18:06:51] 41/10715
    replicate 1/1 [18:06:51] 42/10715
    replicate 1/1 [18:06:52] 43/10715
    replicate 1/1 [18:06:52] 44/10715
    replicate 1/1 [18:06:53] 45/10715
    replicate 1/1 [18:06:54] 46/10715
    replicate 1/1 [18:06:54] 47/10715
    replicate 1/1 [18:06:55] 48/10715
    replicate 1/1 [18:06:55] 49/10715
    replicate 1/1 [18:06:56] 50/10715
    replicate 1/1 [18:06:57] 51/10715
    replicate 1/1 [18:06:58] 52/10715
    replicate 1/1 [18:06:58] 53/10715
    replicate 1/1 [18:06:58] 54/10715
    replicate 1/1 [18:06:59] 55/10715
    replicate 1/1 [18:07:00] 56/10715
    replicate 1/1 [18:07:01] 57/10715
    replicate 1/1 [18:07:01] 58/10715
    replicate 1/1 [18:07:02] 59/10715
    replicate 1/1 [18:07:02] 60/10715
    replicate 1/1 [18:07:03] 61/10715
    replicate 1/1 [18:07:04] 62/10715
    replicate 1/1 [18:07:04] 63/10715
    replicate 1/1 [18:07:05] 64/10715
    replicate 1/1 [18:07:05] 65/10715
    replicate 1/1 [18:07:06] 66/10715
    replicate 1/1 [18:07:07] 67/10715
    replicate 1/1 [18:07:07] 68/10715
    replicate 1/1 [18:07:08] 69/10715
    replicate 1/1 [18:07:08] 70/10715
    replicate 1/1 [18:07:09] 71/10715
    replicate 1/1 [18:07:10] 72/10715
    replicate 1/1 [18:07:11] 73/10715
    replicate 1/1 [18:07:11] 74/10715
    replicate 1/1 [18:07:11] 75/10715
    replicate 1/1 [18:07:13] 76/10715
    replicate 1/1 [18:07:13] 77/10715
    replicate 1/1 [18:07:14] 78/10715
    replicate 1/1 [18:07:14] 79/10715
    replicate 1/1 [18:07:15] 80/10715
    replicate 1/1 [18:07:16] 81/10715
    replicate 1/1 [18:07:16] 82/10715
    replicate 1/1 [18:07:17] 83/10715
    replicate 1/1 [18:07:17] 84/10715
    replicate 1/1 [18:07:18] 85/10715
    replicate 1/1 [18:07:19] 86/10715
    replicate 1/1 [18:07:19] 87/10715
    replicate 1/1 [18:07:20] 88/10715
    replicate 1/1 [18:07:20] 89/10715
    replicate 1/1 [18:07:21] 90/10715
    replicate 1/1 [18:07:22] 91/10715
    replicate 1/1 [18:07:22] 92/10715
    replicate 1/1 [18:07:23] 93/10715
    replicate 1/1 [18:07:24] 94/10715
    replicate 1/1 [18:07:24] 95/10715
    replicate 1/1 [18:07:25] 96/10715
    replicate 1/1 [18:07:26] 97/10715
    replicate 1/1 [18:07:26] 98/10715
    replicate 1/1 [18:07:27] 99/10715
    replicate 1/1 [18:07:27] 100/10715
    replicate 1/1 [18:08:31] 200/10715
    replicate 1/1 [18:09:35] 300/10715
    replicate 1/1 [18:10:39] 400/10715
    replicate 1/1 [18:11:42] 500/10715
    replicate 1/1 [18:12:46] 600/10715
    replicate 1/1 [18:13:49] 700/10715
    replicate 1/1 [18:14:52] 800/10715
    replicate 1/1 [18:15:56] 900/10715
    replicate 1/1 [18:17:00] 1000/10715
    replicate 1/1 [18:18:04] 1100/10715
    replicate 1/1 [18:19:08] 1200/10715
    replicate 1/1 [18:20:11] 1300/10715
    replicate 1/1 [18:21:15] 1400/10715
    replicate 1/1 [18:22:19] 1500/10715
    replicate 1/1 [18:23:23] 1600/10715
    replicate 1/1 [18:24:28] 1700/10715
    replicate 1/1 [18:25:33] 1800/10715
    replicate 1/1 [18:26:39] 1900/10715
    replicate 1/1 [18:27:45] 2000/10715
    replicate 1/1 [18:28:52] 2100/10715
    replicate 1/1 [18:29:59] 2200/10715
    replicate 1/1 [18:31:05] 2300/10715
    replicate 1/1 [18:32:11] 2400/10715
    replicate 1/1 [18:33:18] 2500/10715
    replicate 1/1 [18:34:25] 2600/10715
    replicate 1/1 [18:35:33] 2700/10715
    replicate 1/1 [18:36:40] 2800/10715
    replicate 1/1 [18:37:48] 2900/10715
    replicate 1/1 [18:38:56] 3000/10715
    replicate 1/1 [18:40:04] 3100/10715
    replicate 1/1 [18:41:13] 3200/10715
    replicate 1/1 [18:42:22] 3300/10715
    replicate 1/1 [18:43:31] 3400/10715
    replicate 1/1 [18:44:41] 3500/10715
    replicate 1/1 [18:45:50] 3600/10715
    replicate 1/1 [18:46:59] 3700/10715
    replicate 1/1 [18:48:08] 3800/10715
    replicate 1/1 [18:49:17] 3900/10715
    replicate 1/1 [18:50:27] 4000/10715
    replicate 1/1 [18:51:37] 4100/10715
    replicate 1/1 [18:52:46] 4200/10715
    replicate 1/1 [18:53:57] 4300/10715
    replicate 1/1 [18:55:07] 4400/10715
    replicate 1/1 [18:56:17] 4500/10715
    replicate 1/1 [18:57:27] 4600/10715
    replicate 1/1 [18:58:37] 4700/10715
    replicate 1/1 [18:59:48] 4800/10715
    replicate 1/1 [19:00:55] 4900/10715
    replicate 1/1 [19:02:01] 5000/10715
    replicate 1/1 [19:03:07] 5100/10715
    replicate 1/1 [19:04:12] 5200/10715
    replicate 1/1 [19:05:16] 5300/10715
    replicate 1/1 [19:06:19] 5400/10715
    replicate 1/1 [19:07:24] 5500/10715
    replicate 1/1 [19:08:30] 5600/10715
    replicate 1/1 [19:09:37] 5700/10715
    replicate 1/1 [19:10:44] 5800/10715
    replicate 1/1 [19:11:53] 5900/10715
    replicate 1/1 [19:13:02] 6000/10715
    replicate 1/1 [19:14:10] 6100/10715
    replicate 1/1 [19:15:20] 6200/10715
    replicate 1/1 [19:16:30] 6300/10715
    replicate 1/1 [19:17:41] 6400/10715
    replicate 1/1 [19:18:52] 6500/10715
    replicate 1/1 [19:20:04] 6600/10715
    replicate 1/1 [19:21:16] 6700/10715
    replicate 1/1 [19:22:29] 6800/10715
    replicate 1/1 [19:23:41] 6900/10715
    replicate 1/1 [19:24:55] 7000/10715
    replicate 1/1 [19:26:09] 7100/10715
    replicate 1/1 [19:27:23] 7200/10715
    replicate 1/1 [19:28:38] 7300/10715
    replicate 1/1 [19:29:56] 7400/10715
    replicate 1/1 [19:31:15] 7500/10715
    replicate 1/1 [19:32:38] 7600/10715
    replicate 1/1 [19:33:59] 7700/10715
    replicate 1/1 [19:35:18] 7800/10715
    replicate 1/1 [19:36:36] 7900/10715
    replicate 1/1 [19:37:52] 8000/10715
    replicate 1/1 [19:39:09] 8100/10715
    replicate 1/1 [19:40:26] 8200/10715
    replicate 1/1 [19:41:43] 8300/10715
    replicate 1/1 [19:43:01] 8400/10715
    replicate 1/1 [19:44:18] 8500/10715
    replicate 1/1 [19:45:35] 8600/10715
    replicate 1/1 [19:46:53] 8700/10715
    replicate 1/1 [19:48:11] 8800/10715
    replicate 1/1 [19:49:29] 8900/10715
    replicate 1/1 [19:50:48] 9000/10715
    replicate 1/1 [19:52:07] 9100/10715
    replicate 1/1 [19:53:26] 9200/10715
    replicate 1/1 [19:54:45] 9300/10715
    replicate 1/1 [19:56:05] 9400/10715
    replicate 1/1 [19:57:24] 9500/10715
    replicate 1/1 [19:58:44] 9600/10715
    replicate 1/1 [20:00:05] 9700/10715
    replicate 1/1 [20:01:26] 9800/10715
    replicate 1/1 [20:02:47] 9900/10715
    replicate 1/1 [20:04:09] 10000/10715
    replicate 1/1 [20:05:31] 10100/10715
    replicate 1/1 [20:06:53] 10200/10715
    replicate 1/1 [20:08:15] 10300/10715
    replicate 1/1 [20:09:37] 10400/10715
    replicate 1/1 [20:11:05] 10500/10715
    replicate 1/1 [20:12:32] 10600/10715
    replicate 1/1 [20:14:01] 10700/10715

    end: 07-02-2024 20:14:16
--- done (CPU time: 02:07:25s)
setting random seed from input value: 32001202

--- SIMULATION 2/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep02 ]

    start: 07-02-2024 20:14:16
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [20:14:16] 1/10715                
    replicate 1/1 [20:14:17] 1/10715
    replicate 1/1 [20:14:19] 2/10715
    replicate 1/1 [20:14:19] 3/10715
    replicate 1/1 [20:14:20] 4/10715
    replicate 1/1 [20:14:21] 5/10715
    replicate 1/1 [20:14:22] 6/10715
    replicate 1/1 [20:14:23] 7/10715
    replicate 1/1 [20:14:23] 8/10715
    replicate 1/1 [20:14:24] 9/10715
    replicate 1/1 [20:14:25] 10/10715
    replicate 1/1 [20:14:26] 11/10715
    replicate 1/1 [20:14:26] 12/10715
    replicate 1/1 [20:14:27] 13/10715
    replicate 1/1 [20:14:28] 14/10715
    replicate 1/1 [20:14:28] 15/10715
    replicate 1/1 [20:14:30] 16/10715
    replicate 1/1 [20:14:30] 17/10715
    replicate 1/1 [20:14:31] 18/10715
    replicate 1/1 [20:14:32] 19/10715
    replicate 1/1 [20:14:32] 20/10715
    replicate 1/1 [20:14:34] 21/10715
    replicate 1/1 [20:14:34] 22/10715
    replicate 1/1 [20:14:35] 23/10715
    replicate 1/1 [20:14:36] 24/10715
    replicate 1/1 [20:14:36] 25/10715
    replicate 1/1 [20:14:38] 26/10715
    replicate 1/1 [20:14:38] 27/10715
    replicate 1/1 [20:14:39] 28/10715
    replicate 1/1 [20:14:40] 29/10715
    replicate 1/1 [20:14:40] 30/10715
    replicate 1/1 [20:14:42] 31/10715
    replicate 1/1 [20:14:42] 32/10715
    replicate 1/1 [20:14:43] 33/10715
    replicate 1/1 [20:14:44] 34/10715
    replicate 1/1 [20:14:44] 35/10715
    replicate 1/1 [20:14:46] 36/10715
    replicate 1/1 [20:14:46] 37/10715
    replicate 1/1 [20:14:47] 38/10715
    replicate 1/1 [20:14:48] 39/10715
    replicate 1/1 [20:14:48] 40/10715
    replicate 1/1 [20:14:50] 41/10715
    replicate 1/1 [20:14:50] 42/10715
    replicate 1/1 [20:14:51] 43/10715
    replicate 1/1 [20:14:52] 44/10715
    replicate 1/1 [20:14:52] 45/10715
    replicate 1/1 [20:14:53] 46/10715
    replicate 1/1 [20:14:54] 47/10715
    replicate 1/1 [20:14:55] 48/10715
    replicate 1/1 [20:14:55] 49/10715
    replicate 1/1 [20:14:56] 50/10715
    replicate 1/1 [20:14:57] 51/10715
    replicate 1/1 [20:14:58] 52/10715
    replicate 1/1 [20:14:59] 53/10715
    replicate 1/1 [20:14:59] 54/10715
    replicate 1/1 [20:15:00] 55/10715
    replicate 1/1 [20:15:01] 56/10715
    replicate 1/1 [20:15:02] 57/10715
    replicate 1/1 [20:15:03] 58/10715
    replicate 1/1 [20:15:03] 59/10715
    replicate 1/1 [20:15:04] 60/10715
    replicate 1/1 [20:15:05] 61/10715
    replicate 1/1 [20:15:06] 62/10715
    replicate 1/1 [20:15:07] 63/10715
    replicate 1/1 [20:15:07] 64/10715
    replicate 1/1 [20:15:08] 65/10715
    replicate 1/1 [20:15:09] 66/10715
    replicate 1/1 [20:15:10] 67/10715
    replicate 1/1 [20:15:11] 68/10715
    replicate 1/1 [20:15:11] 69/10715
    replicate 1/1 [20:15:12] 70/10715
    replicate 1/1 [20:15:13] 71/10715
    replicate 1/1 [20:15:14] 72/10715
    replicate 1/1 [20:15:14] 73/10715
    replicate 1/1 [20:15:15] 74/10715
    replicate 1/1 [20:15:16] 75/10715
    replicate 1/1 [20:15:17] 76/10715
    replicate 1/1 [20:15:18] 77/10715
    replicate 1/1 [20:15:18] 78/10715
    replicate 1/1 [20:15:19] 79/10715
    replicate 1/1 [20:15:20] 80/10715
    replicate 1/1 [20:15:21] 81/10715
    replicate 1/1 [20:15:22] 82/10715
    replicate 1/1 [20:15:22] 83/10715
    replicate 1/1 [20:15:23] 84/10715
    replicate 1/1 [20:15:24] 85/10715
    replicate 1/1 [20:15:25] 86/10715
    replicate 1/1 [20:15:26] 87/10715
    replicate 1/1 [20:15:26] 88/10715
    replicate 1/1 [20:15:27] 89/10715
    replicate 1/1 [20:15:28] 90/10715
    replicate 1/1 [20:15:29] 91/10715
    replicate 1/1 [20:15:30] 92/10715
    replicate 1/1 [20:15:30] 93/10715
    replicate 1/1 [20:15:31] 94/10715
    replicate 1/1 [20:15:32] 95/10715
    replicate 1/1 [20:15:33] 96/10715
    replicate 1/1 [20:15:34] 97/10715
    replicate 1/1 [20:15:34] 98/10715
    replicate 1/1 [20:15:35] 99/10715
    replicate 1/1 [20:15:36] 100/10715
    replicate 1/1 [20:16:54] 200/10715
    replicate 1/1 [20:18:13] 300/10715
    replicate 1/1 [20:19:31] 400/10715
    replicate 1/1 [20:20:48] 500/10715
    replicate 1/1 [20:22:06] 600/10715
    replicate 1/1 [20:23:23] 700/10715
    replicate 1/1 [20:24:41] 800/10715
    replicate 1/1 [20:25:58] 900/10715
    replicate 1/1 [20:27:16] 1000/10715
    replicate 1/1 [20:28:33] 1100/10715
    replicate 1/1 [20:29:51] 1200/10715
    replicate 1/1 [20:31:09] 1300/10715
    replicate 1/1 [20:32:26] 1400/10715
    replicate 1/1 [20:33:44] 1500/10715
    replicate 1/1 [20:35:01] 1600/10715
    replicate 1/1 [20:36:19] 1700/10715
    replicate 1/1 [20:37:37] 1800/10715
    replicate 1/1 [20:38:54] 1900/10715
    replicate 1/1 [20:40:12] 2000/10715
    replicate 1/1 [20:41:29] 2100/10715
    replicate 1/1 [20:42:46] 2200/10715
    replicate 1/1 [20:44:03] 2300/10715
    replicate 1/1 [20:45:20] 2400/10715
    replicate 1/1 [20:46:37] 2500/10715
    replicate 1/1 [20:47:54] 2600/10715
    replicate 1/1 [20:49:12] 2700/10715
    replicate 1/1 [20:50:29] 2800/10715
    replicate 1/1 [20:51:46] 2900/10715
    replicate 1/1 [20:53:03] 3000/10715
    replicate 1/1 [20:54:20] 3100/10715
    replicate 1/1 [20:55:38] 3200/10715
    replicate 1/1 [20:56:55] 3300/10715
    replicate 1/1 [20:58:11] 3400/10715
    replicate 1/1 [20:59:28] 3500/10715
    replicate 1/1 [21:00:45] 3600/10715
    replicate 1/1 [21:02:01] 3700/10715
    replicate 1/1 [21:03:18] 3800/10715
    replicate 1/1 [21:04:34] 3900/10715
    replicate 1/1 [21:05:51] 4000/10715
    replicate 1/1 [21:07:06] 4100/10715
    replicate 1/1 [21:08:21] 4200/10715
    replicate 1/1 [21:09:38] 4300/10715
    replicate 1/1 [21:10:55] 4400/10715
    replicate 1/1 [21:12:12] 4500/10715
    replicate 1/1 [21:13:30] 4600/10715
    replicate 1/1 [21:14:47] 4700/10715
    replicate 1/1 [21:16:05] 4800/10715
    replicate 1/1 [21:17:23] 4900/10715
    replicate 1/1 [21:18:40] 5000/10715
    replicate 1/1 [21:19:58] 5100/10715
    replicate 1/1 [21:21:15] 5200/10715
    replicate 1/1 [21:22:33] 5300/10715
    replicate 1/1 [21:23:51] 5400/10715
    replicate 1/1 [21:25:09] 5500/10715
    replicate 1/1 [21:26:27] 5600/10715
    replicate 1/1 [21:27:46] 5700/10715
    replicate 1/1 [21:29:04] 5800/10715
    replicate 1/1 [21:30:23] 5900/10715
    replicate 1/1 [21:31:41] 6000/10715
    replicate 1/1 [21:32:59] 6100/10715
    replicate 1/1 [21:34:18] 6200/10715
    replicate 1/1 [21:35:36] 6300/10715
    replicate 1/1 [21:36:54] 6400/10715
    replicate 1/1 [21:38:13] 6500/10715
    replicate 1/1 [21:39:31] 6600/10715
    replicate 1/1 [21:40:50] 6700/10715
    replicate 1/1 [21:42:08] 6800/10715
    replicate 1/1 [21:43:27] 6900/10715
    replicate 1/1 [21:44:45] 7000/10715
    replicate 1/1 [21:46:03] 7100/10715
    replicate 1/1 [21:47:22] 7200/10715
    replicate 1/1 [21:48:40] 7300/10715
    replicate 1/1 [21:49:59] 7400/10715
    replicate 1/1 [21:51:17] 7500/10715
    replicate 1/1 [21:52:36] 7600/10715
    replicate 1/1 [21:53:54] 7700/10715
    replicate 1/1 [21:55:13] 7800/10715
    replicate 1/1 [21:56:31] 7900/10715
    replicate 1/1 [21:57:50] 8000/10715
    replicate 1/1 [21:59:09] 8100/10715
    replicate 1/1 [22:00:28] 8200/10715
    replicate 1/1 [22:01:46] 8300/10715
    replicate 1/1 [22:03:05] 8400/10715
    replicate 1/1 [22:04:25] 8500/10715
    replicate 1/1 [22:05:46] 8600/10715
    replicate 1/1 [22:07:10] 8700/10715
    replicate 1/1 [22:08:29] 8800/10715
    replicate 1/1 [22:09:48] 8900/10715
    replicate 1/1 [22:11:07] 9000/10715
    replicate 1/1 [22:12:26] 9100/10715
    replicate 1/1 [22:13:45] 9200/10715
    replicate 1/1 [22:15:04] 9300/10715
    replicate 1/1 [22:16:23] 9400/10715
    replicate 1/1 [22:17:42] 9500/10715
    replicate 1/1 [22:19:01] 9600/10715
    replicate 1/1 [22:20:21] 9700/10715
    replicate 1/1 [22:21:40] 9800/10715
    replicate 1/1 [22:22:59] 9900/10715
