Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep01 ]

    start: 02-02-2024 16:08:33
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [16:08:33] 1/10710                
    replicate 1/1 [16:08:34] 1/10710
    replicate 1/1 [16:08:35] 2/10710
    replicate 1/1 [16:08:36] 3/10710
    replicate 1/1 [16:08:36] 4/10710
    replicate 1/1 [16:08:37] 5/10710
    replicate 1/1 [16:08:37] 6/10710
    replicate 1/1 [16:08:38] 7/10710
    replicate 1/1 [16:08:38] 8/10710
    replicate 1/1 [16:08:39] 9/10710
    replicate 1/1 [16:08:39] 10/10710
    replicate 1/1 [16:08:40] 11/10710
    replicate 1/1 [16:08:40] 12/10710
    replicate 1/1 [16:08:41] 13/10710
    replicate 1/1 [16:08:41] 14/10710
    replicate 1/1 [16:08:41] 15/10710
    replicate 1/1 [16:08:42] 16/10710
    replicate 1/1 [16:08:43] 17/10710
    replicate 1/1 [16:08:43] 18/10710
    replicate 1/1 [16:08:44] 19/10710
    replicate 1/1 [16:08:44] 20/10710
    replicate 1/1 [16:08:45] 21/10710
    replicate 1/1 [16:08:45] 22/10710
    replicate 1/1 [16:08:46] 23/10710
    replicate 1/1 [16:08:46] 24/10710
    replicate 1/1 [16:08:47] 25/10710
    replicate 1/1 [16:08:47] 26/10710
    replicate 1/1 [16:08:48] 27/10710
    replicate 1/1 [16:08:48] 28/10710
    replicate 1/1 [16:08:49] 29/10710
    replicate 1/1 [16:08:49] 30/10710
    replicate 1/1 [16:08:50] 31/10710
    replicate 1/1 [16:08:50] 32/10710
    replicate 1/1 [16:08:51] 33/10710
    replicate 1/1 [16:08:51] 34/10710
    replicate 1/1 [16:08:51] 35/10710
    replicate 1/1 [16:08:52] 36/10710
    replicate 1/1 [16:08:53] 37/10710
    replicate 1/1 [16:08:53] 38/10710
    replicate 1/1 [16:08:54] 39/10710
    replicate 1/1 [16:08:54] 40/10710
    replicate 1/1 [16:08:55] 41/10710
    replicate 1/1 [16:08:55] 42/10710
    replicate 1/1 [16:08:56] 43/10710
    replicate 1/1 [16:08:56] 44/10710
    replicate 1/1 [16:08:56] 45/10710
    replicate 1/1 [16:08:57] 46/10710
    replicate 1/1 [16:08:58] 47/10710
    replicate 1/1 [16:08:58] 48/10710
    replicate 1/1 [16:08:59] 49/10710
    replicate 1/1 [16:08:59] 50/10710
    replicate 1/1 [16:09:00] 51/10710
    replicate 1/1 [16:09:00] 52/10710
    replicate 1/1 [16:09:01] 53/10710
    replicate 1/1 [16:09:01] 54/10710
    replicate 1/1 [16:09:01] 55/10710
    replicate 1/1 [16:09:02] 56/10710
    replicate 1/1 [16:09:03] 57/10710
    replicate 1/1 [16:09:03] 58/10710
    replicate 1/1 [16:09:04] 59/10710
    replicate 1/1 [16:09:04] 60/10710
    replicate 1/1 [16:09:05] 61/10710
    replicate 1/1 [16:09:05] 62/10710
    replicate 1/1 [16:09:06] 63/10710
    replicate 1/1 [16:09:06] 64/10710
    replicate 1/1 [16:09:06] 65/10710
    replicate 1/1 [16:09:07] 66/10710
    replicate 1/1 [16:09:08] 67/10710
    replicate 1/1 [16:09:08] 68/10710
    replicate 1/1 [16:09:08] 69/10710
    replicate 1/1 [16:09:09] 70/10710
    replicate 1/1 [16:09:10] 71/10710
    replicate 1/1 [16:09:10] 72/10710
    replicate 1/1 [16:09:11] 73/10710
    replicate 1/1 [16:09:11] 74/10710
    replicate 1/1 [16:09:11] 75/10710
    replicate 1/1 [16:09:12] 76/10710
    replicate 1/1 [16:09:13] 77/10710
    replicate 1/1 [16:09:13] 78/10710
    replicate 1/1 [16:09:13] 79/10710
    replicate 1/1 [16:09:14] 80/10710
    replicate 1/1 [16:09:15] 81/10710
    replicate 1/1 [16:09:15] 82/10710
    replicate 1/1 [16:09:15] 83/10710
    replicate 1/1 [16:09:16] 84/10710
    replicate 1/1 [16:09:16] 85/10710
    replicate 1/1 [16:09:17] 86/10710
    replicate 1/1 [16:09:18] 87/10710
    replicate 1/1 [16:09:18] 88/10710
    replicate 1/1 [16:09:18] 89/10710
    replicate 1/1 [16:09:19] 90/10710
    replicate 1/1 [16:09:20] 91/10710
    replicate 1/1 [16:09:20] 92/10710
    replicate 1/1 [16:09:20] 93/10710
    replicate 1/1 [16:09:21] 94/10710
    replicate 1/1 [16:09:21] 95/10710
    replicate 1/1 [16:09:22] 96/10710
    replicate 1/1 [16:09:22] 97/10710
    replicate 1/1 [16:09:23] 98/10710
    replicate 1/1 [16:09:23] 99/10710
    replicate 1/1 [16:09:24] 100/10710
    replicate 1/1 [16:10:12] 200/10710
    replicate 1/1 [16:10:58] 300/10710
    replicate 1/1 [16:11:46] 400/10710
    replicate 1/1 [16:12:34] 500/10710
    replicate 1/1 [16:13:20] 600/10710
    replicate 1/1 [16:14:08] 700/10710
    replicate 1/1 [16:14:54] 800/10710
    replicate 1/1 [16:15:41] 900/10710
    replicate 1/1 [16:16:28] 1000/10710
    replicate 1/1 [16:17:13] 1100/10710
    replicate 1/1 [16:17:59] 1200/10710
    replicate 1/1 [16:18:46] 1300/10710
    replicate 1/1 [16:19:32] 1400/10710
    replicate 1/1 [16:20:17] 1500/10710
    replicate 1/1 [16:21:04] 1600/10710
    replicate 1/1 [16:21:50] 1700/10710
    replicate 1/1 [16:22:36] 1800/10710
    replicate 1/1 [16:23:22] 1900/10710
    replicate 1/1 [16:24:09] 2000/10710
    replicate 1/1 [16:24:56] 2100/10710
    replicate 1/1 [16:25:42] 2200/10710
    replicate 1/1 [16:26:29] 2300/10710
    replicate 1/1 [16:27:16] 2400/10710
    replicate 1/1 [16:28:03] 2500/10710
    replicate 1/1 [16:28:49] 2600/10710
    replicate 1/1 [16:29:36] 2700/10710
    replicate 1/1 [16:30:23] 2800/10710
    replicate 1/1 [16:31:09] 2900/10710
    replicate 1/1 [16:31:54] 3000/10710
    replicate 1/1 [16:32:41] 3100/10710
    replicate 1/1 [16:33:27] 3200/10710
    replicate 1/1 [16:34:13] 3300/10710
    replicate 1/1 [16:34:59] 3400/10710
    replicate 1/1 [16:35:45] 3500/10710
    replicate 1/1 [16:36:32] 3600/10710
    replicate 1/1 [16:37:19] 3700/10710
    replicate 1/1 [16:38:05] 3800/10710
    replicate 1/1 [16:38:50] 3900/10710
    replicate 1/1 [16:39:36] 4000/10710
    replicate 1/1 [16:40:27] 4100/10710
    replicate 1/1 [16:41:16] 4200/10710
    replicate 1/1 [16:42:06] 4300/10710
    replicate 1/1 [16:42:53] 4400/10710
    replicate 1/1 [16:43:45] 4500/10710
    replicate 1/1 [16:44:34] 4600/10710
    replicate 1/1 [16:45:27] 4700/10710
    replicate 1/1 [16:46:18] 4800/10710
    replicate 1/1 [16:47:06] 4900/10710
    replicate 1/1 [16:47:53] 5000/10710
    replicate 1/1 [16:48:37] 5100/10710
    replicate 1/1 [16:49:21] 5200/10710
    replicate 1/1 [16:50:02] 5300/10710
    replicate 1/1 [16:50:54] 5400/10710
    replicate 1/1 [16:51:39] 5500/10710
    replicate 1/1 [16:52:22] 5600/10710
    replicate 1/1 [16:53:03] 5700/10710
    replicate 1/1 [16:53:43] 5800/10710
    replicate 1/1 [16:54:24] 5900/10710
    replicate 1/1 [16:55:10] 6000/10710
    replicate 1/1 [16:56:05] 6100/10710
